# 4.2 DATA DICTIONARY

This section provides a comprehensive alphabetical listing of all entities (models) in the MindScribe system, including their attributes, data types, and methods.

---

## ActivityLog

**Module:** `history`

**Description:** Tracks patient daily activities and their impact on mood and energy levels, enabling correlation analysis between activities and mental health outcomes.

### Attributes

| Name | Type | Description |
| merge_with_existing | existing_patient_profile | Merges request with existing therapist-created patient |
| reject | reason (optional) | Rejects the connection request with optional reason |

---

## CopingStrategy

**Module:** `history`

**Description:** Tracks coping strategies used by patients, including effectiveness ratings and usage patterns to identify helpful techniques.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| strategy_type | CharField(20) | Category of strategy (breathing, meditation, physical, social, creative, cognitive, distraction, relaxation, grounding, journaling, music, nature, other) |
| strategy_name | CharField(200) | Name of the specific coping strategy |
| description | TextField | Detailed description of the strategy (optional) |
| times_used | IntegerField | Counter for how many times strategy was used |
| average_effectiveness | FloatField | Running average of effectiveness ratings |
| last_used | DateTimeField | Timestamp of last usage (optional) |
| best_situations | TextField | Situations where strategy works best (optional) |
| notes | TextField | Additional notes (optional) |
| is_favorite | BooleanField | Whether marked as a favorite strategy |
| learned_from_therapist | BooleanField | Whether strategy was learned from therapist |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| update_effectiveness | new_rating | Updates average effectiveness with new rating, increments usage count |

---

## EmailVerificationToken

**Module:** `authenticator`

**Description:** Stores email verification tokens for user email confirmation during registration.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | ForeignKey(User) | Reference to the user requiring verification |
| token | UUIDField | Unique verification token |
| created_at | DateTimeField | Timestamp of token creation |
| expires_at | DateTimeField | Token expiration timestamp (default: 1 day) |
| is_used | BooleanField | Whether the token has been used |

---

## EmotionAnalysis

**Module:** `transcription`

**Description:** Stores AI-generated emotion analysis for transcription segments, including primary emotion, valence, and arousal metrics.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| segment | OneToOneField(TranscriptionSegment) | Reference to the analyzed transcription segment |
| primary_emotion | CharField(50) | Dominant emotion detected |
| emotion_scores | JSONField | Dictionary of emotion probabilities (e.g., {'happy': 0.8, 'sad': 0.2}) |
| valence | FloatField | Emotional valence (-1 negative to +1 positive) |
| arousal | FloatField | Emotional arousal (0 calm to 1 excited) |
| confidence | FloatField | Confidence score of the analysis |

---

## JournalEntry

**Module:** `history`

**Description:** Patient personal journal entries with emotional context tracking, supporting various entry types and privacy levels.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| title | CharField(200) | Entry title (optional) |
| content | TextField | Main journal content |
| entry_type | CharField(20) | Type of entry (daily, gratitude, reflection, dream, therapy, milestone, challenge, free_form) |
| privacy_level | CharField(20) | Privacy setting (private, therapist, anonymous) |
| mood_before | IntegerField(1-10) | Mood rating before journaling (optional) |
| mood_after | IntegerField(1-10) | Mood rating after journaling (optional) |
| tags | CharField(500) | Comma-separated tags (optional) |
| word_count | IntegerField | Auto-calculated word count |
| is_favorite | BooleanField | Whether marked as favorite |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| save | *args, **kwargs | Auto-calculates word count before saving |
| get_tags_list | None | Returns tags as a list |
| set_tags | tags_list | Sets tags from a list |
| mood_improvement | (property) | Calculates mood change (mood_after - mood_before) |

---

## MedicationLog

**Module:** `history`

**Description:** Tracks medication adherence, timing, side effects, and effectiveness for patients managing prescriptions.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| medication_name | CharField(200) | Name of the medication |
| dosage | CharField(100) | Dosage information |
| prescribed_time | TimeField | Prescribed time to take medication |
| taken_at | DateTimeField | Actual time medication was taken (optional) |
| was_taken | BooleanField | Whether medication was taken |
| missed_reason | CharField(200) | Reason if medication was missed (optional) |
| side_effects | TextField | Any side effects experienced (optional) |
| mood_before | IntegerField(1-10) | Mood before taking medication (optional) |
| mood_after | IntegerField(1-10) | Mood after taking medication (optional) |
| effectiveness_rating | IntegerField(1-10) | Perceived effectiveness (optional) |
| notes | TextField | Additional notes (optional) |
| log_date | DateField | Date of the log entry |
| created_at | DateTimeField | Timestamp of record creation |

---

## MoodEntry

**Module:** `history`

**Description:** Patient self-reported mood tracking with contextual information including triggers, energy levels, and coping strategies used.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| mood | CharField(20) | Categorical mood (very_sad, sad, neutral, happy, very_happy) |
| mood_score | IntegerField(1-10) | Numerical mood rating |
| energy_level | IntegerField(1-10) | Energy level (optional) |
| sleep_quality | IntegerField(1-10) | Previous night's sleep quality (optional) |
| anxiety_level | IntegerField(1-10) | Anxiety level (optional) |
| stress_level | IntegerField(1-10) | Stress level (optional) |
| triggers | CharField(500) | Comma-separated list of triggers (optional) |
| location | CharField(100) | Where the mood was recorded (optional) |
| weather | CharField(50) | Weather conditions (optional) |
| notes | TextField | Additional notes (optional) |
| coping_strategies_used | TextField | Coping strategies used (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| get_triggers_list | None | Returns triggers as a list |
| set_triggers | triggers_list | Sets triggers from a list |

---

## MoodSnapshot

**Module:** `transcription`

**Description:** Real-time mood/affect snapshots captured during sessions for timeline visualization of patient emotional state.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| session | ForeignKey(Session) | Reference to the therapy session |
| captured_at | DateTimeField | Timestamp when snapshot was captured |
| relative_seconds | FloatField | Seconds from session start (optional) |
| mood_label | CharField(50) | Primary mood label (e.g., anxious, calm) |
| mood_score | FloatField | Normalized mood intensity (0-1) (optional) |
| valence | FloatField | Emotional valence (-1 to +1) (optional) |
| arousal | FloatField | Emotional arousal (0 to 1) (optional) |
| confidence | FloatField | Confidence score (optional) |
| source | CharField(30) | Source of the snapshot (default: 'ai') |
| raw | JSONField | Raw data from the analysis |

---

## PasswordResetToken

**Module:** `authenticator`

**Description:** Stores password reset tokens for secure password recovery workflow.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | ForeignKey(User) | Reference to the user requesting reset |
| token | UUIDField | Unique reset token |
| created_at | DateTimeField | Timestamp of token creation |
| expires_at | DateTimeField | Token expiration timestamp |
| is_used | BooleanField | Whether the token has been used |

---

## PatientGoal

**Module:** `history`

**Description:** Therapy goals assigned to patients with progress tracking, enabling structured goal-oriented therapy.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| therapist | ForeignKey(User) | Reference to the assigning therapist |
| title | CharField(200) | Goal title |
| description | TextField | Detailed goal description |
| target_date | DateField | Target completion date (optional) |
| status | CharField(20) | Goal status (active, completed, paused, cancelled) |
| progress_percentage | IntegerField | Progress towards goal (0-100) |
| created_at | DateTimeField | Timestamp of goal creation |
| updated_at | DateTimeField | Timestamp of last modification |

---

## PatientMilestone

**Module:** `history`

**Description:** Tracks patient achievements and milestones in their therapy journey, celebrating progress and significant moments.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| title | CharField(200) | Milestone title |
| description | TextField | Detailed milestone description |
| milestone_type | CharField(20) | Type of milestone (therapy, personal, health, social, work, education, relationship, habit, goal, other) |
| importance_rating | IntegerField(1-10) | Significance of the milestone |
| mood_impact | IntegerField(1-10) | Impact on patient's mood (optional) |
| related_goal | ForeignKey(PatientGoal) | Associated goal if applicable (optional) |
| celebration_notes | TextField | Notes about celebration (optional) |
| achieved_date | DateField | Date milestone was achieved |
| created_at | DateTimeField | Timestamp of record creation |

---

## PatientProfile

**Module:** `users`

**Description:** Extended patient information including therapy preferences, medical history, and therapist connection details. Links to the User model for patient-type users.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | OneToOneField(User) | Reference to the associated user account |
| therapist | ForeignKey(TherapistProfile) | Assigned therapist (optional) |
| patient_id | CharField(20) | Unique patient identifier (auto-generated, e.g., PT25001) |
| primary_concern | TextField | Primary therapeutic concern (optional) |
| therapy_start_date | DateField | Date therapy began (optional) |
| session_frequency | CharField(20) | Preferred session frequency (weekly, biweekly, monthly, as_needed) |
| preferred_session_days | CharField(100) | Comma-separated preferred days (optional) |
| emergency_contact_name | CharField(100) | Emergency contact name (optional) |
| emergency_contact_phone | CharField(20) | Emergency contact phone (optional) |
| address | TextField | Patient address (optional) |
| medical_history | TextField | Medical history summary (optional) |
| current_medications | TextField | Current medications (optional) |
| preferred_language | CharField(10) | Preferred language (en, ur) |
| connected_at | DateTimeField | Timestamp of therapist connection (optional) |
| created_by_therapist | ForeignKey(TherapistProfile) | Therapist who created the profile (optional) |
| is_linked_account | BooleanField | Whether linked to a user account |
| linked_at | DateTimeField | Timestamp of account linking (optional) |
| original_therapist_patient | ForeignKey(self) | Reference to merged patient profile (optional) |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| save | *args, **kwargs | Auto-generates patient_id if not provided |
| generate_patient_id | None | Generates unique patient ID (PTyyNNNN format) |
| get_preferred_days_list | None | Returns preferred days as a list |
| set_preferred_days | days_list | Sets preferred days from a list |
| assigned_therapist_name | (property) | Returns name of assigned therapist |

---

## PatientProgress

**Module:** `therapy_sessions`

**Description:** Tracks overall patient progress over time with periodic assessments by the therapist.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| patient | ForeignKey(User) | Reference to the patient user |
| therapist | ForeignKey(User) | Reference to the assessing therapist |
| overall_progress_rating | IntegerField(1-10) | Overall progress rating |
| mood_trend | CharField(20) | Mood trend direction (improving, stable, declining, fluctuating) |
| goals_achieved | TextField | Summary of achieved goals (optional) |
| current_challenges | TextField | Current challenges faced (optional) |
| next_milestones | TextField | Upcoming milestones to target (optional) |
| assessment_date | DateField | Date of the assessment |
| sessions_completed | IntegerField | Number of sessions completed |
| therapist_notes | TextField | Therapist notes (optional) |
| patient_feedback | TextField | Patient feedback (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

---

## ProgressTracking

**Module:** `history`

**Description:** Daily progress tracking for patients covering wellbeing, symptoms, and functional improvement metrics.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| patient | ForeignKey(User) | Reference to the patient user |
| date | DateField | Date of the tracking entry |
| overall_wellbeing | IntegerField(1-10) | Overall wellbeing rating (optional) |
| symptom_severity | IntegerField(1-10) | Symptom severity rating (optional) |
| functional_improvement | IntegerField(1-10) | Functional improvement rating (optional) |
| medication_adherence | IntegerField(1-10) | Medication adherence rating (optional) |
| notes | TextField | Additional notes (optional) |
| created_at | DateTimeField | Timestamp of record creation |

---

## RealtimeTranscriptionSession

**Module:** `transcription`

**Description:** Metadata for active real-time AI transcription/analysis streams, managing WebSocket connections and session lifecycle.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| session | OneToOneField(Session) | Reference to the therapy session |
| transcription | ForeignKey(Transcription) | Reference to the transcription record (optional) |
| status | CharField(20) | Connection status (initializing, active, closing, closed, error) |
| openai_connection_id | CharField(100) | OpenAI connection identifier (optional) |
| websocket_url | CharField(500) | Client connection URL (optional) |
| started_at | DateTimeField | Timestamp when session started |
| activated_at | DateTimeField | Timestamp when session became active (optional) |
| closed_at | DateTimeField | Timestamp when session closed (optional) |
| last_event_at | DateTimeField | Timestamp of last event (optional) |
| error_message | TextField | Error message if failed (optional) |
| meta | JSONField | Additional metadata |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| mark_active | None | Transitions status from initializing to active |
| mark_closed | None | Closes the session and records timestamp |
| mark_error | message | Records error state with message |

---

## ReflectionEntry

**Module:** `history`

**Description:** Patient responses to reflection prompts, enabling structured self-reflection exercises.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| prompt | ForeignKey(ReflectionPrompt) | Reference to the reflection prompt |
| response | TextField | Patient's response to the prompt |
| created_at | DateTimeField | Timestamp of entry creation |

---

## ReflectionPrompt

**Module:** `history`

**Description:** Reflection prompts created by therapists to guide patient self-reflection exercises.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| therapist | ForeignKey(User) | Reference to the creating therapist |
| prompt_text | TextField | The reflection prompt text |
| prompt_type | CharField(20) | Type of prompt (daily, weekly, session_based, custom) |
| is_active | BooleanField | Whether the prompt is currently active |
| created_at | DateTimeField | Timestamp of prompt creation |

---

## RefreshToken

**Module:** `authenticator`

**Description:** Stores JWT refresh tokens for session management and token rotation.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | ForeignKey(User) | Reference to the token owner |
| token | TextField | The refresh token string (unique) |
| created_at | DateTimeField | Timestamp of token creation |
| expires_at | DateTimeField | Token expiration timestamp |
| is_blacklisted | BooleanField | Whether token has been revoked |
| device_info | TextField | Device information (optional) |
| ip_address | GenericIPAddressField | IP address of token creation (optional) |

---

## Session

**Module:** `therapy_sessions`

**Description:** Core entity representing therapy sessions with comprehensive scheduling, content, consent, and outcome tracking. Supports recurring sessions, emergency requests, and WebSocket connectivity.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| therapist | ForeignKey(User) | Reference to the therapist user |
| session_number | PositiveIntegerField | Sequential session number for patient (optional) |
| session_type | CharField(20) | Type of session (individual, group, family, couples, assessment, follow_up, emergency) |
| is_recurring | BooleanField | Whether part of a recurring series |
| recurring_weeks | PositiveIntegerField | Number of weeks for recurring sessions (optional) |
| recurrence_parent | ForeignKey(self) | Parent session for recurring instances (optional) |
| recurrence_index | PositiveIntegerField | Index in recurring series (optional) |
| is_emergency | BooleanField | Whether this is an emergency session |
| emergency_reason | TextField | Reason for emergency request (optional) |
| scheduled_date | DateTimeField | Scheduled date and time |
| actual_start_time | DateTimeField | Actual start time (optional) |
| actual_end_time | DateTimeField | Actual end time (optional) |
| duration_minutes | IntegerField | Planned duration (default: 60) |
| status | CharField(20) | Session status (REQUESTED, EMERGENCY_REQUESTED, UPCOMING, IN_PROGRESS, COMPLETED, CANCELLED, RESCHEDULED, NO_SHOW, NEEDS_RESCHEDULING) |
| location | CharField(200) | Session location (optional) |
| is_online | BooleanField | Whether online session |
| session_notes | TextField | Therapist notes (optional) |
| patient_goals | TextField | Goals discussed (optional) |
| homework_assigned | TextField | Assigned homework (optional) |
| next_session_goals | TextField | Goals for next session (optional) |
| patient_mood_before | IntegerField(1-10) | Pre-session mood (optional) |
| patient_mood_after | IntegerField(1-10) | Post-session mood (optional) |
| therapist_observations | TextField | Therapist observations (optional) |
| session_effectiveness | IntegerField(1-10) | Effectiveness rating (optional) |
| consent_recording | BooleanField | Recording consent given |
| consent_ai_analysis | BooleanField | AI analysis consent given |
| websocket_room_id | UUIDField | Unique WebSocket room identifier |
| websocket_active | BooleanField | Whether WebSocket is active |
| fee_charged | DecimalField | Session fee (optional) |
| payment_status | CharField(20) | Payment status (pending, paid, partial, waived, cancelled) |
| cancellation_reason | TextField | Reason for cancellation (optional) |
| cancelled_by | ForeignKey(User) | User who cancelled (optional) |
| cancelled_at | DateTimeField | Cancellation timestamp (optional) |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |
| created_by | ForeignKey(User) | User who created the session (optional) |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| save | *args, **kwargs | Auto-generates session number if not provided |
| actual_duration_minutes | (property) | Calculates actual duration from start/end times |
| is_overdue | (property) | Returns True if session is past scheduled time and still upcoming |
| mood_improvement | (property) | Calculates mood change during session |
| start_session | None | Marks session as in progress, records start time |
| end_session | None | Marks session as completed, records end time |
| cancel_session | reason, cancelled_by_user | Cancels session with reason and attribution |
| reschedule_session | new_date, reason | Reschedules to new date with optional reason |
| mark_needs_rescheduling | reason | Marks session as needing rescheduling |
| __str__ | None | Returns string representation with session number and participants |

---

## SessionAudio

**Module:** `therapy_sessions`

**Description:** Stores audio file references for session recordings, tracking file metadata and processing status.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| session | ForeignKey(Session) | Reference to the therapy session |
| file_path | FileField | Path to the audio file |
| file_size | BigIntegerField | File size in bytes |
| duration_seconds | IntegerField | Audio duration in seconds |
| uploaded_at | DateTimeField | Timestamp of upload |
| is_processed | BooleanField | Whether transcription processing is complete |

---

## SessionInsight

**Module:** `therapy_sessions`

**Description:** AI-generated insights and analysis for completed sessions, including mood analysis and recommendations.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| session | OneToOneField(Session) | Reference to the therapy session |
| overall_mood | CharField(50) | Overall mood assessment (optional) |
| mood_score | FloatField | Mood score (0-10) (optional) |
| key_themes | JSONField | List of key themes discussed |
| emotional_patterns | JSONField | Emotional pattern analysis |
| recommendations | TextField | AI-generated recommendations (optional) |
| generated_at | DateTimeField | Timestamp of insight generation |

---

## SessionQRCode

**Module:** `therapy_sessions`

**Description:** QR codes for session verification and quick patient check-in.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| session | OneToOneField(Session) | Reference to the therapy session |
| token | UUIDField | Unique QR code token |
| created_at | DateTimeField | Timestamp of QR code creation |
| expires_at | DateTimeField | QR code expiration timestamp |
| is_used | BooleanField | Whether the QR code has been scanned |

---

## SessionReminder

**Module:** `therapy_sessions`

**Description:** Scheduled reminders for upcoming sessions, supporting multiple notification channels.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| session | ForeignKey(Session) | Reference to the therapy session |
| reminder_type | CharField(20) | Notification channel (email, sms, push, call) |
| send_at | DateTimeField | Scheduled send time |
| hours_before | IntegerField | Hours before session to send |
| is_sent | BooleanField | Whether reminder has been sent |
| sent_at | DateTimeField | Actual send timestamp (optional) |
| delivery_status | CharField(20) | Delivery status (pending, sent, delivered, failed) |
| custom_message | TextField | Custom reminder message (optional) |
| created_at | DateTimeField | Timestamp of reminder creation |

---

## SessionTemplate

**Module:** `therapy_sessions`

**Description:** Templates for quickly creating sessions with predefined settings and content.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| therapist | ForeignKey(User) | Reference to the therapist |
| patient | ForeignKey(User) | Reference to the patient |
| name | CharField(200) | Template name |
| session_type | CharField(20) | Default session type |
| duration_minutes | IntegerField | Default duration (default: 60) |
| location | CharField(200) | Default location (optional) |
| is_online | BooleanField | Default online status |
| is_recurring | BooleanField | Whether for recurring sessions |
| recurrence_pattern | CharField(20) | Recurrence pattern (weekly, biweekly, monthly) (optional) |
| default_goals | TextField | Default session goals (optional) |
| default_notes_template | TextField | Default notes template (optional) |
| created_at | DateTimeField | Timestamp of template creation |
| updated_at | DateTimeField | Timestamp of last modification |
| is_active | BooleanField | Whether template is active |

---

## SleepLog

**Module:** `history`

**Description:** Tracks patient sleep patterns, quality, and impact on next-day wellbeing.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| sleep_date | DateField | Date of sleep |
| bedtime | TimeField | Time went to bed (optional) |
| sleep_time | TimeField | Time fell asleep (optional) |
| wake_time | TimeField | Time woke up (optional) |
| hours_slept | FloatField | Total hours of sleep (optional) |
| times_woken | IntegerField | Number of times woken during night |
| sleep_quality | CharField(20) | Categorical quality (very_poor, poor, fair, good, excellent) (optional) |
| sleep_quality_score | IntegerField(1-10) | Numerical quality rating (optional) |
| pre_sleep_activities | TextField | Activities before sleep (optional) |
| sleep_environment | CharField(200) | Description of sleep environment (optional) |
| dreams_remembered | BooleanField | Whether dreams were remembered |
| dream_content | TextField | Dream description (optional) |
| morning_mood | IntegerField(1-10) | Morning mood rating (optional) |
| morning_energy | IntegerField(1-10) | Morning energy rating (optional) |
| notes | TextField | Additional notes (optional) |
| created_at | DateTimeField | Timestamp of record creation |

---

## SOAPNote

**Module:** `soap`

**Description:** Clinical documentation following the SOAP (Subjective, Objective, Assessment, Plan) format for therapy sessions.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| therapist | ForeignKey(User) | Reference to the authoring therapist |
| sessions | ManyToManyField(Session) | Associated therapy sessions |
| subjective | TextField | Subjective section - patient's reported symptoms (optional) |
| objective | TextField | Objective section - observable findings (optional) |
| assessment | TextField | Assessment section - clinical interpretation (optional) |
| plan | TextField | Plan section - treatment plan (optional) |
| status | CharField(20) | Note status (draft, completed, reviewed, archived) |
| created_at | DateTimeField | Timestamp of note creation |
| updated_at | DateTimeField | Timestamp of last modification |
| completed_at | DateTimeField | Timestamp of completion (optional) |

---

## SOAPNoteVersion

**Module:** `soap`

**Description:** Version history for SOAP notes, enabling audit trail and change tracking.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| soap_note | ForeignKey(SOAPNote) | Reference to the parent SOAP note |
| version_number | IntegerField | Version number |
| subjective | TextField | Subjective section for this version (optional) |
| objective | TextField | Objective section for this version (optional) |
| assessment | TextField | Assessment section for this version (optional) |
| plan | TextField | Plan section for this version (optional) |
| created_by | ForeignKey(User) | User who created this version |
| created_at | DateTimeField | Timestamp of version creation |
| change_summary | TextField | Summary of changes (optional) |

---

## SOAPTemplate

**Module:** `soap`

**Description:** Templates for SOAP notes with pre-filled content for common scenarios.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| therapist | ForeignKey(User) | Reference to the owning therapist |
| name | CharField(100) | Template name |
| description | TextField | Template description (optional) |
| subjective_template | TextField | Subjective section template (optional) |
| objective_template | TextField | Objective section template (optional) |
| assessment_template | TextField | Assessment section template (optional) |
| plan_template | TextField | Plan section template (optional) |
| is_default | BooleanField | Whether this is the default template |
| created_at | DateTimeField | Timestamp of template creation |

---

## SymptomTracker

**Module:** `history`

**Description:** Tracks specific symptoms experienced by patients including severity, triggers, and relief methods.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user |
| symptom_type | CharField(20) | Category of symptom (anxiety, depression, panic, mood_swings, irritability, fatigue, concentration, sleep_issues, appetite, social_withdrawal, physical_pain, headaches, nausea, other) |
| symptom_name | CharField(200) | Specific symptom name (optional) |
| severity | IntegerField(1-10) | Severity rating |
| triggers | TextField | Identified triggers (optional) |
| duration_minutes | IntegerField | Duration of symptom episode (optional) |
| location | CharField(100) | Where symptom occurred (optional) |
| coping_strategies | TextField | Strategies used to cope (optional) |
| relief_methods | TextField | Methods that provided relief (optional) |
